; x,y pixel coordinates to screen memory location
; BX = x
; SI = y

  mov ah,[mTable + bx]  ; 4 1 20 17
  shl si,1              ; 2 0  8  2
  shl bx,1              ; 2 0  8  2
  mov di,[xTable + bx]  ; 4 2 24 21
  add di,[yTable + si]  ; 4 2 24 22

; DI = location
; AH = mask

; TODO: generate these programmatically - it'll be smaller

xTable:
  dw 000, 000, 000, 000, 001, 001, 001, 001
  jnc done             ; 2 0  8  4/16
  mov ah,0c0           ; 2 0  8  4
  inc di               ; 1 0  4  2
done:

; Plot DH at DI/AH/BL preserving position
  mov al,[di]          ; 2 1 12 13
  and al,ah            ; 2 0  8  3
  mov dl,dh            ; 2 0  8  4
  and dl,bl            ; 2 0  8  3
  or al,dl             ; 2 0  8  3
  stosb                ; 1 1  8 11
  dec di               ; 1 0  4  2

; XOR Plot DH at DI/AH preserving position
  mov al,dh            ; 2 0  8  4
  and al,ah            ; 2 0  8  3
  xor [di], al         ; 2 2 16 21

; Clear DI/AH preserving position
  and [di], ah         ; 2 2 16 21

; Set DI/AH preserving position
  or [di], ah          ; 2 2 16 21

; XOR plot DI/AH with colour 3
  xor [di], ah         ; 2 2 16 21

; Clear one bit and set another
  and [di], ah         ; 2 2 16 21
  or [di], bl          ; 2 2 16 21

  mov al,[di]          ; 2 1 12 13 <- may actually be faster due to wait states?
  and al,ah            ; 2 0  8  3
  or al,bl             ; 2 0  8  3
  stosb                ; 1 1  8 11
  dec di               ; 1 0  4  2


; Vertical line
vLine0:
  xor [bx], ah         ; 2 2 16 21
  add bx,si            ; 2 0  8  3
  loop vLine1          ; 2 3 20 17
  jmp done
vLine1:
  xor [bx], ah         ; 2 2 16 21
  add bx,di            ; 2 0  8  3
  loop vLine0          ; 2 3 20 17
done:

; Vertical line (ending on an odd line)
vLine:
  xor [bx], ah         ; 2 2 16 21
  xor [bx+02000], ah   ; 4 2 24 25
  add bx,di            ; 2 0  8  3
  loop vLine           ; 2 3 20 17

; Vertical line (unrolled) - 6 IOs per pixel
vLine:
  xor [bx], ah         ; 2 2 16 21
  xor [bx+0x2000], ah  ; 4 2 24 25
  xor [bx+0x50], ah    ; 4 2 24 25
  xor [bx+0x2050], ah  ; 4 2 24 25
  xor [bx+0xa0], ah    ; 4 2 24 25
  xor [bx+0x20a0], ah  ; 4 2 24 25
  ...

; Vertical line MOV (unrolled) - 10 IOs per pixel
  and [bx], al         ; 2 2 16 21
  or [bx], ah          ; 2 2 16 21
  add bx, cx           ; 2 0  8  3
  and [si], al         ; 2 2 16 21
  or [si], ah          ; 2 2 16 21
  add si, cx           ; 2 0  8  3
; 12 IOs per pixel but 2 fewer wait states
  mov al,[bx]          ; 2 1 12 13
  or al,dl             ; 2 0  8  3
  and al,dh            ; 2 0  8  3
  mov [bx],al          ; 2 1 12
  add bx,cx            ; 2 0  8  3


; Wait for horizontal retrace
loop:
  in al,dx             ; 1 1  8  8
  test al,8            ; 1 1  8  4
  jz loop              ; 2 0  8 16
  in al,dx             ; 1 1  8  8
  test al,8            ; 1 1  8  4
  jz loop              ; 2 0  8  4



; Kefrens bars effect
loopTop:
  stosb                ; 1 1  8 11
  lodsb                ; 1 1  8 12
  mov di,ax            ; 2 0  8  2
  mov al,01e           ; 2 0  8  4
  loop loopTop         ; 2 1 12 17

; Kefrens + copper + audio:
; DX = 03d9
; CX = audio position
; BP = audio velocity
; BX = audio waveform
; AH = video paragraph (0)
; SI = Kefrens position buffer
  add cx,bp            ; 2 0  8  3
  mov bl,ch            ; 2 0  8  2
  xlatb                ; 1 1  8 11
  out 042,al           ; 2 1 12 10
  lodsb                ; 1 1  8 12
  mov di,ax            ; 2 0  8  2
  mov al,01e           ; 2 0  8  4
  stosb                ; 1 1  8 11
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8

; total: 84 cycles - need to save >8 (possibly more, depending on CGA and DRAM refresh wait states)
;  Leave out xlatb? Fix a sawtooth wave?
;  Combine two or more of:
;    Audio data (0-76)
;    Kefrens data (0-255)
;    Kefrens position (0-80ish)
;    Copper data (0-63)
;  Don't try to change everything on every scanline (need to save audio sample if we're going to leave it unchanged)

; Don't change copper: 68 cycles
  add cx,bp            ; 2 0  8  3
  mov al,ch            ; 2 0  8  2
  xlatb                ; 1 1  8 11
  out 042,al           ; 2 1 12 10
  lodsb                ; 1 1  8 12
  mov di,ax            ; 2 0  8  2
  mov al,01e           ; 2 0  8  4
  stosb                ; 1 1  8 11

; Don't change Kefrens: 52 cycles
  add cx,bp            ; 2 0  8  3
  mov al,ch            ; 2 0  8  2
  xlatb                ; 1 1  8 11
  out 042,al           ; 2 1 12 10
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8

; Audio only every other scanline: 76 cycles
  add cx,bp            ; 2 0  8  3
  mov al,ch            ; 2 0  8  2
  xlatb                ; 1 1  8 11
  out 042,al           ; 2 1 12 10
  xchg sp,ax           ; 1 0  4  3
  lodsb                ; 1 1  8 12
  mov di,ax            ; 2 0  8  2
  mov al,01e           ; 2 0  8  4
  stosb                ; 1 1  8 11
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8
  xchg sp,ax           ; 1 0  4  3
  out 042,al           ; 2 1 12 10
  lodsb                ; 1 1  8 12
  mov di,ax            ; 2 0  8  2
  mov al,01e           ; 2 0  8  4
  stosb                ; 1 1  8 11
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8

; Load Kefrens position from IP instead of SI: 80 cycles
  add cx,bp            ; 2 0  8  3
  mov al,ch            ; 2 0  8  2
  xlatb                ; 1 1  8 11
  out 042,al           ; 2 1 12 10
  mov di,9999          ; 3 0 12  4
  mov al,01e           ; 2 0  8  4
  stosb                ; 1 1  8 11
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8

; Fixed frequency audio: 64 cycles
  lodsb                ; 1 1  8 12
  out 042,al           ; 2 1 12 10
  mov di,9999          ; 3 0 12  4
  mov al,01e           ; 2 0  8  4
  stosb                ; 1 1  8 11
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8

; Use mov instead of stosb: 76 cycles
  add cx,bp            ; 2 0  8  3
  mov al,ch            ; 2 0  8  2
  xlatb                ; 1 1  8 11
  out 042,al           ; 2 1 12 10
  es: mov [di+39], 01e ; 5 1 24 21
  mov al,03f           ; 2 0  8  4
  out dx,al            ; 1 1  8  8


; TODO: Outline and filled ellipses
; Get some source vector video for a test demo


; Modify palette (DX = 03d9)
  mov al,03f           ; 3 0 12  4
  out dx,al            ; 1 1  8  8




; Trixter's rotozoomer inner loop: 100 cycles
  add cx,si    ; 2 0  8  3
  add dx,bp    ; 2 0  8  3
  mov bl,ch    ; 2 0  8  2
  mov bh,dh    ; 2 0  8  2
  mov al,[bx]  ; 2 1 12 13
  add cx,si    ; 2 0  8  3
  add dx,bp    ; 2 0  8  3
  mov bl,ch    ; 2 0  8  2
  mov bh,dh    ; 2 0  8  2
  mov ah,[bx]  ; 2 1 12 13
  stosw        ; 1 2 12 15

; BL = 0
  add cx,si    ; 2 0  8  3
  add dx,bp    ; 2 0  8  3
  mov al,ch    ; 2 0  8  2
  mov bh,dh    ; 2 0  8  2
  xlatb        ; 1 1  8 11
  stosb        ; 1 1  8 11

